date,time,db_id,C,Ch,Cl,Cm,dd,ff,h,N,P,P0,RH,T,Td,VV,ww
2009-04-22,09:00,3,,,,,20,3,3000,,1003.3,1022.9,50,2.2,-7,10,
2009-04-22,12:00,3,,1,0,0,360,3,3000,0,1002.2,1021.5,48,4.4,-5.7,10,
2009-04-22,15:00,3,,1,0,0,340,2,3000,0,1001.2,1020.5,49,4.9,-5,10,
2009-04-22,18:00,3,,,,,0,0,3000,,1001.4,1020.9,54,2.3,-6,,
2009-04-22,21:00,3,,,,,0,0,3000,,1001.1,1020.8,60,-0.6,-6.6,,
2009-04-23,00:00,3,,,,,0,0,3000,,1000.3,1020.1,69,-2.3,-6.6,,
2009-04-23,03:00,3,,,,,0,0,3000,,1000.1,1019.9,71,-2.3,-6.3,10,
2009-04-23,06:00,3,,1,0,0,330,1,3000,0,999.2,1018.6,51,4.5,-4.8,10,
2009-04-23,09:00,3,,,,,340,2,3000,,998.3,1017.5,40,7.4,-5.4,10,
2009-04-23,12:00,3,,1,0,0,340,3,3000,0,996.9,1015.9,38,9,-4.7,10,
2009-04-23,15:00,3,,,,,340,3,3000,,996.1,1015.1,39,8.9,-4.4,10,
2009-04-23,18:00,3,,,,,340,1,3000,,996.8,1016,44,5.8,-5.6,,
2009-04-23,21:00,3,,0,0,3,0,0,3000,3,997.4,1016.8,58,1.8,-5.5,,
2009-04-24,00:00,3,,1,0,0,0,0,3000,0,998,1017.6,68,0.2,-4.9,,
2009-04-24,03:00,3,,0,5,0,0,0,1250,9,999.2,1018.8,68,1.1,-4.1,10,
2009-04-24,06:00,3,,0,5,3,320,1,1250,4,1000.4,1019.6,48,7,-3.3,10,
2009-04-24,09:00,3,,0,8,0,350,2,800,9,1001.2,1020.1,43,10.6,-1.4,10,
2009-04-24,12:00,3,,0,5,0,310,2,800,9,1001.4,1020.2,39,11.7,-1.7,10,
2009-04-24,15:00,3,,0,5,0,320,3,800,9,1001.9,1020.8,39,11,-2.5,10,
2009-04-24,18:00,3,,1,5,0,340,2,800,6,1002.9,1022.1,53,8.8,-0.2,,
2009-04-24,21:00,3,,0,5,0,0,0,800,3,1003.9,1023.2,62,6.6,-0.1,,
2009-04-25,00:00,3,,,,,0,0,3000,,1004.4,1023.9,73,1.9,-2.5,,
2009-04-25,03:00,3,,1,0,0,0,0,3000,0,1004.7,1024.5,80,-0.3,-3,10,
2009-04-25,06:00,3,,6,0,0,230,1,3000,0,1004.9,1024,43,9.9,-2.2,10,
2009-04-25,09:00,3,,,0,5,260,2,3000,10,1004.1,1023,43,11.8,-0.2,10,
2009-04-25,12:00,3,,6,0,3,320,2,3000,3,1002,1020.7,33,14.8,-1.2,10,
2009-04-25,15:00,3,,0,5,3,300,2,800,5,1000.5,1019.2,37,14.3,0,10,
2009-04-25,18:00,3,,,5,,290,2,800,10,1000.8,1019.6,50,12.5,2.5,,
2009-04-25,21:00,3,,0,5,0,260,1,800,8,1000.6,1019.4,56,11.3,2.9,,
2009-04-26,00:00,3,,,,,250,1,3000,,1001,1020.1,64,8.1,1.7,,
2009-04-26,03:00,3,,,,,0,0,3000,,1002,1021.2,67,6.2,0.6,10,
2009-04-26,06:00,3,,9,0,3,340,1,3000,3,1002.9,1021.8,56,12.7,4.1,10,
2009-04-26,09:00,3,,,,,270,1,3000,,1002.4,1020.8,48,17.4,6.2,10,
2009-04-26,12:00,3,,,,,270,2,3000,,1001,1019.3,43,20.4,7.4,10,
2009-04-26,15:00,3,,,,,270,3,3000,,999.5,1017.8,40,20,5.9,10,
2009-04-26,18:00,3,,,,,260,1,3000,,999.8,1018.4,48,15.1,4.1,,
2009-04-26,21:00,3,,,,,0,0,3000,,999.9,1018.7,56,12,3.4,,
2009-04-27,00:00,3,,,,,260,1,3000,,999.8,1018.4,48,15.1,4.1,,
2009-04-27,03:00,3,,,,,0,0,3000,,999.9,1018.7,56,12,3.4,,
2009-04-27,06:00,3,,1,0,0,270,2,3000,0,1001.3,1019.8,48,16,5.1,10,
2009-04-27,09:00,3,,1,0,0,270,2,3000,0,1001.1,1019.4,40,20.6,6.5,10,
2009-04-27,12:00,3,,1,0,0,280,2,3000,0,1000.1,1018.2,32,22.6,5,10,
2009-04-27,15:00,3,,1,0,0,270,2,3000,0,999,1017.2,30,22,3.6,10,
2009-04-27,18:00,3,,1,0,0,250,1,3000,0,999.5,1017.9,45,17.1,5,,
2009-04-27,21:00,3,,,,,270,1,3000,,999.9,1018.4,48,15.7,4.6,,
2009-04-28,00:00,3,,,,,280,1,3000,,1000.4,1019.2,54,11.8,2.9,,
2009-04-28,03:00,3,,1,0,0,240,1,3000,0,1000.2,1019.1,63,10.6,3.8,10,
2009-04-28,06:00,3,,1,0,0,230,1,3000,0,1000.3,1018.8,45,16.4,4.5,10,
2009-04-28,09:00,3,,1,0,0,240,2,3000,0,999.5,1017.7,37,22,6.5,10,
2009-04-28,12:00,3,,1,0,0,250,3,3000,0,998,1016,31,23.2,5,10,
